Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	44.3072	51.9778	20.9983	38.2762	37.7237	39.0053	36.3918	27.4911	12.5141	6.24238	4.21722	3.19271	2.36265	1.44674	0.349679	0.328438	0.353657	0.363905	0.375218	0.41615	0.453713	0.494874	0.522714	0.499888	0.520803	0.541323	0.582289	0.640857	0.702366	0.801887
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0.162486	0	0.16718	0	0	0	0.00268777	1.47373E-05	0.132774	0.0893854	0.0173104	0.0135982	0.0145593	0.0099018	0	0	0	0	0	0	0.000842135	0.00675344	0.0139662	0.00934378	0.00856176	0.00854391	0.0146755	0.0253898	0.034345	0.0436544
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	11.7656	6.79692	33.7742	19.8019	20.3268	20.6042	23.929	22.0557	25.4657	20.5243	14.9508	11.5308	7.6846	4.13713	0.846115	0.862777	0.912361	0.92486	0.994486	1.09482	1.20576	1.32755	1.40965	1.36699	1.41041	1.45981	1.57154	1.79441	2.22724	2.61273
Output Electricity Generation by Type[nuclear es]	100ces	32.6404	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6388	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467	28.6467
Output Electricity Generation by Type[hydro es]	100ces	1.06101	1.06332	1.06101	1.06101	1.06101	1.06101	1.06101	1.06101	1.06101	1.05474	1.03596	1.0172	0.999108	0.975947	0.898032	0.92307	0.928637	0.931468	0.936608	0.942642	0.948851	0.956229	0.967452	0.979273	0.990138	0.996532	1.00197	1.00659	1.01108	1.01584
Output Electricity Generation by Type[onshore wind es]	100ces	9.66807	10.6763	12.5039	12.6572	12.6572	12.6572	12.8833	14.9666	17.2401	19.7415	21.7129	23.0027	25.5524	27.5789	21.6583	24.8043	25.4797	25.789	26.4378	27.2162	28.0223	28.969	30.3967	31.8801	33.1857	33.7919	34.2804	34.7021	35.1133	35.5399
Output Electricity Generation by Type[solar PV es]	100ces	0.880836	3.22546	3.67053	4.09383	5.61952	5.61952	6.34303	8.94052	11.8186	14.8753	16.9987	18.6589	21.7373	23.286	18.3867	19.1809	19.7385	20.062	20.5824	21.1544	21.7849	22.5213	23.5952	24.8913	26.0257	26.5842	26.9843	27.3381	27.6818	28.0437
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	3.02637	3.02637	3.02637	2.97947	2.89057	2.73539	2.56114	2.37928	2.24604	2.17876	2.13713	2.07876	1.98237	1.90996	1.87142	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194	1.87194
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.62573	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757	6.62757
Output Electricity Generation by Type[petroleum es]	100ces	0.205581	0.182121	0.118972	0.00847584	0.00251675	0.00251675	0.00251675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.776646	0.00496365	2.98656	0.412697	0.155171	0.161884	0.352335	0.462791	1.24576	1.40511	0.946959	0.675642	0.450356	0.268513	0.0643227	0.0488069	0.0547182	0.0512085	0.067986	0.0841647	0.114045	0.160963	0.211049	0.191777	0.192765	0.199209	0.245739	0.33139	0.433165	0.538555
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
